"Filename","Path","LineNumber","Line"
"brief.md","C:\git\kanban.2\docs\brief.md","48","- **Dono do Neg?cio (Tenant/Owner):** Respons?vel estrat?gico. Configura a **Evolution API**, define colunas do Kanban e mensagens de automa??o. Busca supervis?o, controle de leads e redu??o do churn de vendas."
"brief.md","C:\git\kanban.2\docs\brief.md","99","- **Recebimento em Tempo Real:** Via webhooks da Evolution API v2"
"brief.md","C:\git\kanban.2\docs\brief.md","122","- Pairing com WhatsApp via QR Code (Evolution API v2)"
"brief.md","C:\git\kanban.2\docs\brief.md","123","- Gerenciamento de inst?ncias da Evolution API"
"brief.md","C:\git\kanban.2\docs\brief.md","162","- Usu?rio ? redirecionado para ""Configuration"" ? ""Connection"" para conectar Evolution API v2 via QR Code"
"brief.md","C:\git\kanban.2\docs\brief.md","202","- **Integra??o WhatsApp:** **Evolution API v2**"
"brief.md","C:\git\kanban.2\docs\brief.md","216","- **Webhooks Evolution API:** Valida??o de assinatura e processamento ass?ncrono"
"brief.md","C:\git\kanban.2\docs\brief.md","254","- **Versionamento da API:** Depend?ncia estrita da **Evolution API v2**."
"brief.md","C:\git\kanban.2\docs\brief.md","260","- **Infraestrutura Dispon?vel:** O Cliente possui uma inst?ncia da **Evolution API v2** funcional."
"brief.md","C:\git\kanban.2\docs\brief.md","278","- **API Documentation:** [Evo GO](https://docs.evolutionfoundation.com.br/evolution-go) (NOT Evolution API v2)"
"brief.md","C:\git\kanban.2\docs\brief.md","300","- [ ] Recebimento de webhooks da Evolution API v2"
"brief.md","C:\git\kanban.2\docs\brief.md","302","- [ ] Envio de mensagens via Evolution API"
"brief.md","C:\git\kanban.2\docs\brief.md","349","**Fase 3 - Configura??o & Integra??o:** 7. P?gina Connection com modal QR Code (Evolution API v2) 8. P?ginas Kanbans, Contacts, Automatic Messages (CRUD completo)"
"brief.md","C:\git\kanban.2\docs\brief.md","353","**Fase 5 - Integra??o & Testes:** 12. Webhooks da Evolution API v2 (recebimento de mensagens) 13. Sincroniza??o em tempo real (Supabase Real-time Subscriptions) 14. Testes E2E: Register ? Login ? Configurar Kanban ? Conectar WhatsApp ? Usar Sistema"
"CHECKLIST-PO-VALIDATION.md","C:\git\kanban.2\docs\CHECKLIST-PO-VALIDATION.md","171","  ? Evolution API: Self-hosted open source (sua VPC, voc? controla)"
"CHECKLIST-PO-VALIDATION.md","C:\git\kanban.2\docs\CHECKLIST-PO-VALIDATION.md","199","  Story 1.5: Evolution API pairing (QR code generation)"
"CHECKLIST-PO-VALIDATION.md","C:\git\kanban.2\docs\CHECKLIST-PO-VALIDATION.md","204","  Story 2.1: Evolution API pairing (QR code)"
"CHECKLIST-PO-VALIDATION.md","C:\git\kanban.2\docs\CHECKLIST-PO-VALIDATION.md","222","  Story 4.4: Send message UI ? Evolution API"
"CHECKLIST-PO-VALIDATION.md","C:\git\kanban.2\docs\CHECKLIST-PO-VALIDATION.md","261","RISCO 1: Evolution API Breaking Changes"
"CHECKLIST-PO-VALIDATION.md","C:\git\kanban.2\docs\CHECKLIST-PO-VALIDATION.md","356","  ? Inclui: Supabase setup, Evolution API pairing, .env, test webhooks"
"CHECKLIST-PO-VALIDATION.md","C:\git\kanban.2\docs\CHECKLIST-PO-VALIDATION.md","473","? **Arquitetura t?cnica s?lida** ? Supabase RLS + Evolution API bem integrados  "
"CHECKLIST-PO-VALIDATION.md","C:\git\kanban.2\docs\CHECKLIST-PO-VALIDATION.md","482","| **Evolution API v2.3.7 dependency** | Monitor GitHub releases monthly; upgrade plan em Fase 2                 |"
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","1","# ?? CRITICAL: Evo GO vs Evolution API ? Clear Distinction"
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","11","This project uses **EVO GO**, NOT Evolution API v2."
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","15","| Aspect | Evolution API v2 | Evo GO |"
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","34","## What We're NOT Using: Evolution API v2"
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","50","2. **IF you see Evolution API v2 references:**  "
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","53","3. **IF you find examples online using Evolution API v2:**  "
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","60","The following files were corrected to remove all Evolution API v2 references:"
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","77","- [ ] You're NOT using Evolution API v2 code examples"
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","78","- [ ] You're NOT following Evolution API v2 documentation"
"CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","C:\git\kanban.2\docs\CRITICAL-EVO-GO-NOT-EVOLUTION-API.md","79","- [ ] Your PR/commit references clarify ""Evo GO"" (not ambiguous ""Evolution API"")"
"prd.md","C:\git\kanban.2\docs\prd.md","29","?? **Nota:** Este documento refere-se a **Evo GO**, n?o Evolution API v2. Consulte `docs/db/EVO-GO-TECHNICAL-SPECS.md` para especifica??es t?cnicas completas."
"prd.md","C:\git\kanban.2\docs\prd.md","57","- **Gaps de mercado:** Inexist?ncia de solu??o Kanban-first, collaborative e com webhook real-time para Evolution API"
"prd.md","C:\git\kanban.2\docs\prd.md","62","2. **Tecnologia madura:** Evolution API v2 est?vel, Supabase com RLS pronto para produ??o, Real-time Subscriptions consolidadas"
"prd.md","C:\git\kanban.2\docs\prd.md","77","3. **Sincroniza??o Real-time:** Webhooks da Evolution API + Supabase Real-time Subscriptions = conversas atualizadas instantaneamente"
"prd.md","C:\git\kanban.2\docs\prd.md","99","?   Evolution API v2 (WhatsApp Gateway)   ?"
"prd.md","C:\git\kanban.2\docs\prd.md","122","2. Conecta Evolution API (QR Code)"
"prd.md","C:\git\kanban.2\docs\prd.md","218","| **Recebimento Real-time** | Webhooks da Evolution API v2 + Real-time Subscriptions    | Mensagens aparecem em < 2s                                 |"
"prd.md","C:\git\kanban.2\docs\prd.md","244","- [ ] Modal QR Code para pairing com WhatsApp (Evolution API v2)"
"prd.md","C:\git\kanban.2\docs\prd.md","247","- [ ] Valida??o de webhook da Evolution API (confirma??o de entrega)"
"prd.md","C:\git\kanban.2\docs\prd.md","287","- M?ltiplas inst?ncias da Evolution API por Tenant"
"prd.md","C:\git\kanban.2\docs\prd.md","321","?  (QR Code para Evolution API) ?"
"prd.md","C:\git\kanban.2\docs\prd.md","401","| **WhatsApp Gateway** | Evolution API v2                              | Pairing via QR, webhooks bidirecional, v2 stable         |"
"prd.md","C:\git\kanban.2\docs\prd.md","499","### 9.3 Evolution API v2 Integration"
"prd.md","C:\git\kanban.2\docs\prd.md","504","2. Backend gera novo QR via Evolution API `/qr-code` endpoint"
"prd.md","C:\git\kanban.2\docs\prd.md","507","5. Evolution API notifica backend via webhook `connection.update`"
"prd.md","C:\git\kanban.2\docs\prd.md","514","Evolution API webhook ? Backend /webhooks/messages"
"prd.md","C:\git\kanban.2\docs\prd.md","529","  ?? Chamar Evolution API `/send-message`"
"prd.md","C:\git\kanban.2\docs\prd.md","556","| **Evolution API v2 depency**  | Qualquer breaking change na API quebra o sistema; vers?o fixa obrigat?ria         |"
"prd.md","C:\git\kanban.2\docs\prd.md","567","| Cliente possui inst?ncia Evolution API v2 ativa   | Onboarding checklist           |"
"prd.md","C:\git\kanban.2\docs\prd.md","613","| Evolution API v2 breaking changes | M?dia         | Alto    | Monitorar changelog, versionar API, contract tests                      |"
"prd.md","C:\git\kanban.2\docs\prd.md","654","**Objetivo:** Schema, Auth, Onboarding, RLS, Evolution API pairing setup"
"prd.md","C:\git\kanban.2\docs\prd.md","662","- Story 1.5: Evolution API pairing (QR code generation)"
"prd.md","C:\git\kanban.2\docs\prd.md","671","**Objetivo:** Evolution API integration, webhook validation, manual testing"
"prd.md","C:\git\kanban.2\docs\prd.md","675","- Story 2.1: Evolution API pairing (QR code)"
"prd.md","C:\git\kanban.2\docs\prd.md","709","- Story 4.4: Send message UI ? Evolution API"
"prd.md","C:\git\kanban.2\docs\prd.md","793","- **Evolution API v2 Docs:** https://doc.evolution-api.com/v2/api-reference"
"prd.md","C:\git\kanban.2\docs\prd.md","807","| **Evolution API**     | Gateway WhatsApp third-party; pairing + webhooks                          |"
"1-tech-stack-strategic-decisions.md","C:\git\kanban.2\docs\architecture\1-tech-stack-strategic-decisions.md","11","| **Webhooks**      | Evolution API v2                             | Stable, mature, pinned version prevents breaking changes, HMAC-SHA256 validation                          | WhatsApp Cloud API (stricter rate limits, approval process)                                         |"
"10-deployment-architecture.md","C:\git\kanban.2\docs\architecture\10-deployment-architecture.md","29","?   Evolution API v2 (WhatsApp Gateway)   ?"
"10-deployment-architecture.md","C:\git\kanban.2\docs\architecture\10-deployment-architecture.md","49","# Evolution API"
"12-appendix-technology-justification-summary.md","C:\git\kanban.2\docs\architecture\12-appendix-technology-justification-summary.md","8","| **Evolution API v2**  | Not WhatsApp Cloud API (stricter approvals), not Twilio (expensive ~$1/msg)                        |"
"2-project-structure-source-tree.md","C:\git\kanban.2\docs\architecture\2-project-structure-source-tree.md","51","?   ?   ?   ?   ??? messages/route.ts  # Evolution API webhook"
"2-project-structure-source-tree.md","C:\git\kanban.2\docs\architecture\2-project-structure-source-tree.md","112","?   ?   ?   ??? evolution.ts        # Evolution API client"
"2-project-structure-source-tree.md","C:\git\kanban.2\docs\architecture\2-project-structure-source-tree.md","126","?   ?   ?   ??? evolution.ts        # Evolution API types"
"3-database-schema-complete-reference.md","C:\git\kanban.2\docs\architecture\3-database-schema-complete-reference.md","12","  evolution_instance_id TEXT,  -- Evolution API instance for this tenant"
"5-backend-architecture-api-routes-middleware.md","C:\git\kanban.2\docs\architecture\5-backend-architecture-api-routes-middleware.md","51","- `POST /api/messages/send` ? Send message via Evolution API + save to DB"
"5-backend-architecture-api-routes-middleware.md","C:\git\kanban.2\docs\architecture\5-backend-architecture-api-routes-middleware.md","81","- `GET /api/settings/connection-status` ? Evolution API connection status"
"5-backend-architecture-api-routes-middleware.md","C:\git\kanban.2\docs\architecture\5-backend-architecture-api-routes-middleware.md","82","- `POST /api/settings/qr-code` ? Generate new QR code from Evolution API"
"5-backend-architecture-api-routes-middleware.md","C:\git\kanban.2\docs\architecture\5-backend-architecture-api-routes-middleware.md","87","- `POST /api/webhooks/messages` ? Evolution API webhook for new messages"
"5-backend-architecture-api-routes-middleware.md","C:\git\kanban.2\docs\architecture\5-backend-architecture-api-routes-middleware.md","88","- `POST /api/webhooks/connection` ? Evolution API webhook for connection status changes"
"6-integration-patterns-evolution-api-supabase.md","C:\git\kanban.2\docs\architecture\6-integration-patterns-evolution-api-supabase.md","3","?? **IMPORTANT:** This document describes integration with **Evo GO** ONLY (https://docs.evolutionfoundation.com.br/evolution-go). Do NOT use Evolution API v2."
"6-integration-patterns-evolution-api-supabase.md","C:\git\kanban.2\docs\architecture\6-integration-patterns-evolution-api-supabase.md","115","## 6.2 Send Message Flow (Frontend ? Evolution API ? DB)"
"6-integration-patterns-evolution-api-supabase.md","C:\git\kanban.2\docs\architecture\6-integration-patterns-evolution-api-supabase.md","127","?   ?? Call Evolution API         ?"
"7-security-architecture.md","C:\git\kanban.2\docs\architecture\7-security-architecture.md","43","Evolution API signs all webhooks with `X-Signature` header using HMAC-SHA256:"
"9-performance-strategy.md","C:\git\kanban.2\docs\architecture\9-performance-strategy.md","30","| **Connection pooling**   | Supabase + Evolution API token caching        |"
"ideia.sistema.md","C:\git\kanban.2\docs\brainstorm\ideia.sistema.md","2","Vamos utilizar ?A VERS?O 2? da Evolution API cuja documenta??o est? no seguinte link: https://doc.evolution-api.com/v2/api-reference."
"ideia.sistema.md","C:\git\kanban.2\docs\brainstorm\ideia.sistema.md","11","  -- Na p?gina ?Connection? ? onde vai ocorrer as funcionalidades necess?rias para conectar com o whatsapp conforme a documenta??o a API (Evolution API)."
"ideia.sistema.md","C:\git\kanban.2\docs\brainstorm\ideia.sistema.md","18","  Antes de continuarmos, ou seja, antes de eu te enviar a documenta??o da ?Evolution API?, fa?a uma an?lise preliminar e me fala o que est? faltando, de forma que ap?s implementado o usu?rio consiga, se registrar, logar, cadastrar um kanban, conectar seu whatsapp e j? come?ar a usar o sistema (mostrando na p?gina kanban as conversas, entrar numa conversa e enviar e receber as mensagens), tudo funcionando, conectado no banco de dados, CRUD completo, RLS funcionando ?do jeito que tem que ser?!"
"EVO-GO-TECHNICAL-SPECS.md","C:\git\kanban.2\docs\db\EVO-GO-TECHNICAL-SPECS.md","301","**Evolution API v2** (deprecated for this project):"
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","5","**N?O usamos Evolution API v2** (doc.evolution-api.com/v2).  "
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","35","?? **IMPORTANTE:** Esta pesquisa foca **EXCLUSIVAMENTE em Evo GO**, n?o em Evolution API v2."
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","473","? **ATEN??O:** Usamos **EXCLUSIVAMENTE Evo GO**, n?o Evolution API v2."
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","480","**NUNCA USE (Evolution API v2 ? Projeto Diferente):**"
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","481","- ? Evolution API v2 Docs: doc.evolution-api.com/v2"
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","482","- ? Evolution API v2 GitHub: https://github.com/EvolutionAPI/evolution-api"
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","483","- ? Qualquer refer?ncia a ""Evolution API"" (sem ""Go"") ? ? o projeto antigo em Node.js/7-api-reference"
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","550","? **CONSIDERAR:** Evo GO ? Evolution API v2 future migration"
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","642","- ? Schema validates 100% com Evolution API requirements"
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","663","- ? [Evolution API v2 Documentation](https://doc.evolution-api.com/v2/api-reference)"
"pesquisa.schema.evogo.md","C:\git\kanban.2\docs\db\pesquisa.schema.evogo.md","671","- ? [Evolution API WhatsApp Integration Guide](https://gurusup.com/blog/evolution-api-whatsapp)"
"schema.sql","C:\git\kanban.2\docs\db\schema.sql","215","COMMENT ON COLUMN public.tenants.connection_status IS 'WhatsApp Evolution API connection state: connected, disconnected, or error.';"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","1","# Analyst Report ? PRD Change: Evolution API ? Evo GO"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","13","**Finding:** Change from Evolution API v2 to Evo GO is a **trivial PRD-only update with ZERO code impact**."
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","17","- ? NO Evolution API integration code written (no webhooks, no API clients, no endpoints)"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","19","- ? NO implementation dependencies on Evolution API package (package.json verified)"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","31","| Component                  | Status       | Location                              | Evolution API References? |"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","40","### Evolution API References Found"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","43","- Line 13: `""WhatsApp Gateway"" | Evolution API v2`"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","48","- Line 11: ""Webhooks da Evolution API"""
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","49","- Line 33: ""Evolution API v2 (WhatsApp Gateway)"""
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","63","- ? **NOT FOUND** ? Any hardcoded Evolution API endpoint URL"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","74","**No code has been written yet for Evolution API integration.** Project timeline:"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","89","**None reference Evolution API endpoints or configuration.**"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","111","**Compatibility Assessment:** Evo GO documentation suggests it is API-compatible with Evolution API v2 with extended features. Detailed compatibility check should be done during Epic 2 (Setup & Pairing) story planning."
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","123","   - Change: `Evolution API v2` ? `Evo GO`"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","133","   - Update references: ""Evolution API v2"" ? ""Evo GO"""
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","136","   - Update Epic 2 description if it mentions ""Evolution API"""
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","140","- ? Database schema (generic, no Evolution API specifics)"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","157","3. Notify @sm that Epic 2 planning will use ""Evo GO"" instead of ""Evolution API v2"""
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","164","- Confirm Evo GO API compatibility with Evolution API v2"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","171","- Compare Evo GO vs Evolution API v2 official documentation"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","240","- ? NO Evolution API client instantiation found"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","260","  ? NO Evolution API SDK imported"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","314","| Evolution API code imports    | ? Clear | 0 references found                               |"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","315","| Evolution API URL hardcoded   | ? Clear | 0 references found                               |"
"analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","C:\git\kanban.2\docs\fix_request\analyst-REPORT_PRD-REQUEST-2026-04-03_EVO-GO.md","340","? **Dependencies verified:** No Evolution API SDK installed  "
"1-executive-summary.md","C:\git\kanban.2\docs\prd\1-executive-summary.md","3","O **WhatsApp Kanban System** ? uma plataforma SaaS multi-tenant que revoluciona o gerenciamento de conversas de atendimento ao cliente via WhatsApp. O produto permite que equipes de atendimento gerenciem colaborativamente fluxos de venda atrav?s de uma interface **Kanban visual**, integrando sincroniza??o em tempo real com a **Evolution API v2** e garantindo isolamento total de dados via **Supabase Cloud RLS**."
"10-constraints-assumptions.md","C:\git\kanban.2\docs\prd\10-constraints-assumptions.md","7","| **Evolution API v2 depency**  | Qualquer breaking change na API quebra o sistema; vers?o fixa obrigat?ria         |"
"10-constraints-assumptions.md","C:\git\kanban.2\docs\prd\10-constraints-assumptions.md","18","| Cliente possui inst?ncia Evolution API v2 ativa   | Onboarding checklist           |"
"12-risks-mitigation.md","C:\git\kanban.2\docs\prd\12-risks-mitigation.md","5","| Evolution API v2 breaking changes | M?dia         | Alto    | Monitorar changelog, versionar API, contract tests                      |"
"14-implementation-roadmap-7-epics-sequenced.md","C:\git\kanban.2\docs\prd\14-implementation-roadmap-7-epics-sequenced.md","53","**Objetivo:** Evolution API integration, webhook validation, manual testing"
"14-implementation-roadmap-7-epics-sequenced.md","C:\git\kanban.2\docs\prd\14-implementation-roadmap-7-epics-sequenced.md","57","- Story 3.1: Evolution API pairing (QR code)"
"14-implementation-roadmap-7-epics-sequenced.md","C:\git\kanban.2\docs\prd\14-implementation-roadmap-7-epics-sequenced.md","91","- Story 5.4: Send message UI ? Evolution API"
"15-appendices.md","C:\git\kanban.2\docs\prd\15-appendices.md","7","?? **CRITICAL:** This project uses **EVO GO EXCLUSIVELY**. Do NOT use Evolution API v2."
"15-appendices.md","C:\git\kanban.2\docs\prd\15-appendices.md","15","- ? Evolution API v2: https://doc.evolution-api.com/v2/api-reference"
"15-appendices.md","C:\git\kanban.2\docs\prd\15-appendices.md","16","- ? Evolution API Foundation: https://docs.evolutionfoundation.com.br/evolution-api"
"15-appendices.md","C:\git\kanban.2\docs\prd\15-appendices.md","17","- ? Evolution API GitHub: https://github.com/EvolutionAPI/evolution-api"
"15-appendices.md","C:\git\kanban.2\docs\prd\15-appendices.md","48","- **`docs/CRITICAL-EVO-GO-NOT-EVOLUTION-API.md`** ? ?? Critical distinction: Evo GO vs Evolution API v2"
"2-problem-statement.md","C:\git\kanban.2\docs\prd\2-problem-statement.md","19","- **Gaps de mercado:** Inexist?ncia de solu??o Kanban-first, collaborative e com webhook real-time para Evolution API"
"2-problem-statement.md","C:\git\kanban.2\docs\prd\2-problem-statement.md","24","2. **Tecnologia madura:** Evolution API v2 est?vel, Supabase com RLS pronto para produ??o, Real-time Subscriptions consolidadas"
"4-target-users-personas.md","C:\git\kanban.2\docs\prd\4-target-users-personas.md","17","2. Conecta Evolution API (QR Code)"
"6-mvp-scope-fase-1-single-user-multi-tenant-ready.md","C:\git\kanban.2\docs\prd\6-mvp-scope-fase-1-single-user-multi-tenant-ready.md","46","| **Recebimento Real-time** | Webhooks da Evolution API v2 + Real-time Subscriptions    | Mensagens aparecem em < 2s                                 |"
"6-mvp-scope-fase-1-single-user-multi-tenant-ready.md","C:\git\kanban.2\docs\prd\6-mvp-scope-fase-1-single-user-multi-tenant-ready.md","72","- [ ] Modal QR Code para pairing com WhatsApp (Evolution API v2)"
